[0m[ INFO] [1528185988.493334371]: Takeoff requested![0m
[0m[ INFO] [1528185992.343306893]: 0.000063 0.012614 0.048420 1[0m
[0m[ INFO] [1528186053.363595208]: 1 0.004340 41453.261719 [0m
[0m[ INFO] [1528186053.370951240]: PID_x PID_x PID_x -0.009569 -0.009272 -0.011987 -0.009231 0.068223 -0.008949[0m
[0m[ INFO] [1528186053.371010656]: PID_y PID_y PID_y -0.009569 -0.009272 -0.011987 -0.009231 0.068223 -0.008949[0m
[0m[ INFO] [1528186053.371106523]: 1 0.004340 41030.773438 [0m
[0m[ INFO] [1528186053.377319362]: PID_x PID_x PID_x -0.004953 -0.009673 -0.010772 -0.009512 0.105836 -0.017644[0m
[0m[ INFO] [1528186053.377343295]: PID_y PID_y PID_y -0.004953 -0.009673 -0.010772 -0.009512 0.105836 -0.017644[0m
[0m[ INFO] [1528186053.377379955]: 1 0.004684 41958.484375 [0m
[0m[ INFO] [1528186053.383626246]: PID_x PID_x PID_x -0.007395 -0.009586 -0.010772 -0.009512 0.080620 -0.011934[0m
[0m[ INFO] [1528186053.383661945]: PID_y PID_y PID_y -0.007395 -0.009586 -0.010772 -0.009512 0.080620 -0.011934[0m
[0m[ INFO] [1528186053.383692232]: 1 0.004684 41036.136719 [0m
[0m[ INFO] [1528186053.389835343]: PID_x PID_x PID_x -0.007232 -0.009714 -0.010238 -0.009646 0.076067 -0.011487[0m
[0m[ INFO] [1528186053.389852582]: PID_y PID_y PID_y -0.007232 -0.009714 -0.010238 -0.009646 0.076067 -0.011487[0m
[0m[ INFO] [1528186053.389873357]: 1 0.004818 41408.328125 [0m
[0m[ INFO] [1528186053.397054374]: PID_x PID_x PID_x -0.008678 -0.009734 -0.010238 -0.009646 0.054799 -0.013008[0m
[0m[ INFO] [1528186053.397075782]: PID_y PID_y PID_y -0.008678 -0.009734 -0.010238 -0.009646 0.054799 -0.013008[0m
[0m[ INFO] [1528186053.397097505]: 1 0.004818 41038.382812 [0m
[0m[ INFO] [1528186053.403291383]: PID_x PID_x PID_x -0.006403 -0.009614 -0.009528 -0.009559 0.077564 -0.010240[0m
[0m[ INFO] [1528186053.403320637]: PID_y PID_y PID_y -0.006403 -0.009614 -0.009528 -0.009559 0.077564 -0.010240[0m
[0m[ INFO] [1528186053.403340931]: 1 0.005061 41702.933594 [0m
[0m[ INFO] [1528186053.410533390]: PID_x PID_x PID_x -0.008699 -0.009561 -0.009528 -0.009559 0.039951 -0.001545[0m
[0m[ INFO] [1528186053.410550237]: PID_y PID_y PID_y -0.008699 -0.009561 -0.009528 -0.009559 0.039951 -0.001545[0m
[0m[ INFO] [1528186053.410567293]: 1 0.005061 41042.257812 [0m
[0m[ INFO] [1528186053.416762268]: PID_x PID_x PID_x -0.007770 -0.009613 -0.009161 -0.009608 0.051756 -0.003100[0m
[0m[ INFO] [1528186053.416781865]: PID_y PID_y PID_y -0.007770 -0.009613 -0.009161 -0.009608 0.051756 -0.003100[0m
[0m[ INFO] [1528186053.416802399]: 1 0.005257 41581.246094 [0m
[0m[ INFO] [1528186053.423977438]: PID_x PID_x PID_x -0.008137 -0.009578 -0.008967 -0.009580 0.039958 0.001987[0m
[0m[ INFO] [1528186053.423994952]: PID_y PID_y PID_y -0.008137 -0.009578 -0.008967 -0.009580 0.039958 0.001987[0m
[0m[ INFO] [1528186053.424012143]: 1 0.005316 41183.992188 [0m
[0m[ INFO] [1528186053.430244984]: PID_x PID_x PID_x -0.007760 -0.009598 -0.008811 -0.009599 0.044976 0.001367[0m
[0m[ INFO] [1528186053.430278602]: PID_y PID_y PID_y -0.007760 -0.009598 -0.008811 -0.009599 0.044976 0.001367[0m
[0m[ INFO] [1528186053.430356567]: 1 0.005402 41280.347656 [0m
[0m[ INFO] [1528186053.436502339]: PID_x PID_x PID_x -0.008554 -0.009600 -0.008811 -0.009599 0.022211 -0.001401[0m
[0m[ INFO] [1528186053.436530668]: PID_y PID_y PID_y -0.008554 -0.009600 -0.008811 -0.009599 0.022211 -0.001401[0m
[0m[ INFO] [1528186053.436556594]: 1 0.005402 41047.855469 [0m
[0m[ INFO] [1528186053.443835857]: PID_x PID_x PID_x -0.008608 -0.009639 -0.008844 -0.009636 0.021306 -0.002409[0m
[0m[ INFO] [1528186053.443878681]: PID_y PID_y PID_y -0.008608 -0.009639 -0.008844 -0.009636 0.021306 -0.002409[0m
[0m[ INFO] [1528186053.443930265]: 1 0.005571 41441.851562 [0m
[0m[ INFO] [1528186053.450313055]: PID_x PID_x PID_x -0.008783 -0.009591 -0.008833 -0.009591 0.009821 0.000519[0m
[0m[ INFO] [1528186053.450348225]: PID_y PID_y PID_y -0.008783 -0.009591 -0.008833 -0.009591 0.009821 0.000519[0m
[0m[ INFO] [1528186053.450375294]: 1 0.005670 41311.835938 [0m
[0m[ INFO] [1528186053.456520864]: PID_x PID_x PID_x -0.008943 -0.009828 -0.008943 -0.009803 0.000904 -0.007021[0m
[0m[ INFO] [1528186053.456538713]: PID_y PID_y PID_y -0.008943 -0.009828 -0.008943 -0.009803 0.000904 -0.007021[0m
[0m[ INFO] [1528186053.456557243]: 1 0.005777 41349.363281 [0m
[0m[ INFO] [1528186053.463844222]: PID_x PID_x PID_x -0.009131 -0.009703 -0.009095 -0.009697 -0.008305 -0.003485[0m
[0m[ INFO] [1528186053.463886021]: PID_y PID_y PID_y -0.009131 -0.009703 -0.009095 -0.009697 -0.008305 -0.003485[0m
[0m[ INFO] [1528186053.463916734]: 1 0.005838 41196.511719 [0m
[0m[ INFO] [1528186053.470108804]: PID_x PID_x PID_x -0.009131 -0.009703 -0.009095 -0.009697 -0.008305 -0.003485[0m
[0m[ INFO] [1528186053.470133929]: PID_y PID_y PID_y -0.009131 -0.009703 -0.009095 -0.009697 -0.008305 -0.003485[0m
[0m[ INFO] [1528186053.470155885]: 1 0.005838 41055.078125 [0m
[0m[ INFO] [1528186053.477366411]: PID_x PID_x PID_x -0.010305 -0.009831 -0.009873 -0.009814 -0.028830 -0.005710[0m
[0m[ INFO] [1528186053.477393942]: PID_y PID_y PID_y -0.010305 -0.009831 -0.009873 -0.009814 -0.028830 -0.005710[0m
[0m[ INFO] [1528186053.477416934]: 1 0.005995 41424.539062 [0m
[0m[ INFO] [1528186053.483704949]: PID_x PID_x PID_x -0.010315 -0.009840 -0.009873 -0.009814 -0.029150 -0.007083[0m
[0m[ INFO] [1528186053.483730534]: PID_y PID_y PID_y -0.010315 -0.009840 -0.009873 -0.009814 -0.029150 -0.007083[0m
[0m[ INFO] [1528186053.483751263]: 1 0.005995 41057.714844 [0m
[0m[ INFO] [1528186053.489967093]: PID_x PID_x PID_x -0.011205 -0.009984 -0.010345 -0.009970 -0.040670 -0.005283[0m
[0m[ INFO] [1528186053.489986909]: PID_y PID_y PID_y -0.011205 -0.009984 -0.010345 -0.009970 -0.040670 -0.005283[0m
[0m[ INFO] [1528186053.490002519]: 1 0.006027 41145.882812 [0m
[0m[ INFO] [1528186053.497177333]: PID_x PID_x PID_x -0.012716 -0.010136 -0.011064 -0.010073 -0.056391 -0.011051[0m
[0m[ INFO] [1528186053.497193688]: PID_y PID_y PID_y -0.012716 -0.010136 -0.011064 -0.010073 -0.056391 -0.011051[0m
[0m[ INFO] [1528186053.497208527]: 1 0.006086 41197.261719 [0m
[0m[ INFO] [1528186053.503425862]: PID_x PID_x PID_x -0.014787 -0.010398 -0.011705 -0.010251 -0.077033 -0.016797[0m
[0m[ INFO] [1528186053.503449924]: PID_y PID_y PID_y -0.014787 -0.010398 -0.011705 -0.010251 -0.077033 -0.016797[0m
[0m[ INFO] [1528186053.503482156]: 1 0.006167 41281.777344 [0m
[0m[ INFO] [1528186053.510711911]: PID_x PID_x PID_x -0.013311 -0.010347 -0.011705 -0.010251 -0.055603 -0.013563[0m
[0m[ INFO] [1528186053.510729867]: PID_y PID_y PID_y -0.013311 -0.010347 -0.011705 -0.010251 -0.055603 -0.013563[0m
[0m[ INFO] [1528186053.510746654]: 1 0.006167 41060.871094 [0m
[0m[ INFO] [1528186053.516915021]: PID_x PID_x PID_x -0.016039 -0.010511 -0.012530 -0.010360 -0.082189 -0.017067[0m
[0m[ INFO] [1528186053.516934385]: PID_y PID_y PID_y -0.016039 -0.010511 -0.012530 -0.010360 -0.082189 -0.017067[0m
[0m[ INFO] [1528186053.516949412]: 1 0.006189 41121.984375 [0m
[0m[ INFO] [1528186053.524243317]: PID_x PID_x PID_x -0.017536 -0.010775 -0.013353 -0.010596 -0.089735 -0.018574[0m
[0m[ INFO] [1528186053.524275852]: PID_y PID_y PID_y -0.017536 -0.010775 -0.013353 -0.010596 -0.089735 -0.018574[0m
[0m[ INFO] [1528186053.524314324]: 1 0.006224 41142.253906 [0m
[0m[ INFO] [1528186053.530581819]: PID_x PID_x PID_x -0.020169 -0.010947 -0.014468 -0.010737 -0.104758 -0.020140[0m
[0m[ INFO] [1528186053.530599206]: PID_y PID_y PID_y -0.020169 -0.010947 -0.014468 -0.010737 -0.104758 -0.020140[0m
[0m[ INFO] [1528186053.530619954]: 1 0.006315 41308.648438 [0m
[0m[ INFO] [1528186053.536832237]: PID_x PID_x PID_x -0.018144 -0.010844 -0.014468 -0.010737 -0.084116 -0.014395[0m
[0m[ INFO] [1528186053.536852195]: PID_y PID_y PID_y -0.018144 -0.010844 -0.014468 -0.010737 -0.084116 -0.014395[0m
[0m[ INFO] [1528186053.536877001]: 1 0.006315 41063.660156 [0m
[0m[ INFO] [1528186053.544042636]: PID_x PID_x PID_x -0.022450 -0.011225 -0.015584 -0.010988 -0.114971 -0.021344[0m
[0m[ INFO] [1528186053.544059470]: PID_y PID_y PID_y -0.022450 -0.011225 -0.015584 -0.010988 -0.114971 -0.021344[0m
[0m[ INFO] [1528186053.544075454]: 1 0.006284 40989.792969 [0m
[0m[ INFO] [1528186053.550307478]: PID_x PID_x PID_x -0.024583 -0.011771 -0.016677 -0.011335 -0.123369 -0.028953[0m
[0m[ INFO] [1528186053.550327361]: PID_y PID_y PID_y -0.024583 -0.011771 -0.016677 -0.011335 -0.123369 -0.028953[0m
[0m[ INFO] [1528186053.550352308]: 1 0.006379 41322.851562 [0m
[0m[ INFO] [1528186053.556515853]: PID_x PID_x PID_x -0.029092 -0.012137 -0.018071 -0.011618 -0.145655 -0.031594[0m
[0m[ INFO] [1528186053.556535719]: PID_y PID_y PID_y -0.029092 -0.012137 -0.018071 -0.011618 -0.145655 -0.031594[0m
[0m[ INFO] [1528186053.556552601]: 1 0.006362 41017.644531 [0m
[0m[ INFO] [1528186053.563755270]: PID_x PID_x PID_x -0.031131 -0.012588 -0.019485 -0.011927 -0.149730 -0.035687[0m
[0m[ INFO] [1528186053.563772549]: PID_y PID_y PID_y -0.031131 -0.012588 -0.019485 -0.011927 -0.149730 -0.035687[0m
[0m[ INFO] [1528186053.563805581]: 1 0.006434 41235.476562 [0m
[0m[ INFO] [1528186053.570028025]: PID_x PID_x PID_x -0.031131 -0.012588 -0.019485 -0.011927 -0.149730 -0.035687[0m
[0m[ INFO] [1528186053.570055413]: PID_y PID_y PID_y -0.031131 -0.012588 -0.019485 -0.011927 -0.149730 -0.035687[0m
[0m[ INFO] [1528186053.570089851]: 1 0.006434 41066.183594 [0m
[0m[ INFO] [1528186053.577290520]: PID_x PID_x PID_x -0.044418 -0.013903 -0.022609 -0.012660 -0.204894 -0.048926[0m
[0m[ INFO] [1528186053.577317950]: PID_y PID_y PID_y -0.044418 -0.013903 -0.022609 -0.012660 -0.204894 -0.048926[0m
[0m[ INFO] [1528186053.577337301]: 1 0.006568 41381.707031 [0m
[0m[ INFO] [1528186053.583531788]: PID_x PID_x PID_x -0.037606 -0.013403 -0.022609 -0.012660 -0.169910 -0.037812[0m
[0m[ INFO] [1528186053.583551077]: PID_y PID_y PID_y -0.037606 -0.013403 -0.022609 -0.012660 -0.169910 -0.037812[0m
[0m[ INFO] [1528186053.583570365]: 1 0.006568 41068.503906 [0m
[0m[ INFO] [1528186053.590789156]: PID_x PID_x PID_x -0.039378 -0.013940 -0.024265 -0.013088 -0.170564 -0.040482[0m
[0m[ INFO] [1528186053.590804854]: PID_y PID_y PID_y -0.039378 -0.013940 -0.024265 -0.013088 -0.170564 -0.040482[0m
[0m[ INFO] [1528186053.590818340]: 1 0.006574 41083.464844 [0m
[0m[ INFO] [1528186053.597056592]: PID_x PID_x PID_x -0.044180 -0.014975 -0.025994 -0.013660 -0.187105 -0.050322[0m
[0m[ INFO] [1528186053.597078905]: PID_y PID_y PID_y -0.044180 -0.014975 -0.025994 -0.013660 -0.187105 -0.050322[0m
[0m[ INFO] [1528186053.597095815]: 1 0.006712 41445.339844 [0m
[0m[ INFO] [1528186053.603306076]: PID_x PID_x PID_x -0.059712 -0.016222 -0.027890 -0.014091 -0.247505 -0.064055[0m
[0m[ INFO] [1528186053.603324955]: PID_y PID_y PID_y -0.059712 -0.016222 -0.027890 -0.014091 -0.247505 -0.064055[0m
[0m[ INFO] [1528186053.603344615]: 1 0.006777 41247.003906 [0m
[0m[ INFO] [1528186053.610513277]: PID_x PID_x PID_x -0.041437 -0.015090 -0.027890 -0.014091 -0.161486 -0.043867[0m
[0m[ INFO] [1528186053.610530740]: PID_y PID_y PID_y -0.041437 -0.015090 -0.027890 -0.014091 -0.161486 -0.043867[0m
[0m[ INFO] [1528186053.610550900]: 1 0.006777 41072.265625 [0m
[0m[ INFO] [1528186053.616785331]: PID_x PID_x PID_x -0.056946 -0.016775 -0.029964 -0.014696 -0.227901 -0.063253[0m
[0m[ INFO] [1528186053.616813089]: PID_y PID_y PID_y -0.056946 -0.016775 -0.029964 -0.014696 -0.227901 -0.063253[0m
[0m[ INFO] [1528186053.616856486]: 1 0.006925 41474.328125 [0m
[0m[ INFO] [1528186053.624059174]: PID_x PID_x PID_x -0.061798 -0.017760 -0.032042 -0.015319 -0.239334 -0.068549[0m
[0m[ INFO] [1528186053.624077137]: PID_y PID_y PID_y -0.061798 -0.017760 -0.032042 -0.015319 -0.239334 -0.068549[0m
[0m[ INFO] [1528186053.624099798]: 1 0.006964 41168.332031 [0m
[0m[ INFO] [1528186053.630319851]: PID_x PID_x PID_x -0.066801 -0.018319 -0.034127 -0.015886 -0.250797 -0.068435[0m
[0m[ INFO] [1528186053.630371148]: PID_y PID_y PID_y -0.066801 -0.018319 -0.034127 -0.015886 -0.250797 -0.068435[0m
[0m[ INFO] [1528186053.630391638]: 1 0.007127 41516.472656 [0m
[0m[ INFO] [1528186053.636728115]: PID_x PID_x PID_x -0.072506 -0.020037 -0.036434 -0.016692 -0.263509 -0.080237[0m
[0m[ INFO] [1528186053.636776264]: PID_y PID_y PID_y -0.072506 -0.020037 -0.036434 -0.016692 -0.263509 -0.080237[0m
[0m[ INFO] [1528186053.636804907]: 1 0.007152 41146.601562 [0m
[0m[ INFO] [1528186053.644029372]: PID_x PID_x PID_x -0.072506 -0.020037 -0.036434 -0.016692 -0.263509 -0.080237[0m
[0m[ INFO] [1528186053.644053806]: PID_y PID_y PID_y -0.072506 -0.020037 -0.036434 -0.016692 -0.263509 -0.080237[0m
[0m[ INFO] [1528186053.644071966]: 1 0.007152 41078.730469 [0m
[0m[ INFO] [1528186053.650378015]: PID_x PID_x PID_x -0.075820 -0.021325 -0.038646 -0.017482 -0.267507 -0.086003[0m
[0m[ INFO] [1528186053.650409670]: PID_y PID_y PID_y -0.075820 -0.021325 -0.038646 -0.017482 -0.267507 -0.086003[0m
[0m[ INFO] [1528186053.650458342]: 1 0.007358 41632.335938 [0m
[0m[ INFO] [1528186053.656743302]: PID_x PID_x PID_x -0.084871 -0.022426 -0.041200 -0.018175 -0.289943 -0.090459[0m
[0m[ INFO] [1528186053.656786561]: PID_y PID_y PID_y -0.084871 -0.022426 -0.041200 -0.018175 -0.289943 -0.090459[0m
[0m[ INFO] [1528186053.656856295]: 1 0.007464 41366.851562 [0m
[0m[ INFO] [1528186053.664109185]: PID_x PID_x PID_x -0.087539 -0.023981 -0.043692 -0.019090 -0.290527 -0.097039[0m
[0m[ INFO] [1528186053.664125126]: PID_y PID_y PID_y -0.087539 -0.023981 -0.043692 -0.019090 -0.290527 -0.097039[0m
[0m[ INFO] [1528186053.664142819]: 1 0.007671 41567.589844 [0m
[0m[ INFO] [1528186053.670426754]: PID_x PID_x PID_x -0.068247 -0.021746 -0.043692 -0.019090 -0.217415 -0.071504[0m
[0m[ INFO] [1528186053.670452601]: PID_y PID_y PID_y -0.068247 -0.021746 -0.043692 -0.019090 -0.217415 -0.071504[0m
[0m[ INFO] [1528186053.670485197]: 1 0.007671 41087.218750 [0m
[0m[ INFO] [1528186053.676661032]: PID_x PID_x PID_x -0.124640 -0.029457 -0.048841 -0.020874 -0.381986 -0.128537[0m
[0m[ INFO] [1528186053.676685189]: PID_y PID_y PID_y -0.124640 -0.029457 -0.048841 -0.020874 -0.381986 -0.128537[0m
[0m[ INFO] [1528186053.676728024]: 1 0.008292 42783.128906 [0m
[0m[ INFO] [1528186053.683953395]: PID_x PID_x PID_x -0.099271 -0.026426 -0.048841 -0.020874 -0.311573 -0.103384[0m
[0m[ INFO] [1528186053.683972210]: PID_y PID_y PID_y -0.099271 -0.026426 -0.048841 -0.020874 -0.311573 -0.103384[0m
[0m[ INFO] [1528186053.683990361]: 1 0.008292 41096.914062 [0m
[0m[ INFO] [1528186053.690231111]: PID_x PID_x PID_x -0.104255 -0.028562 -0.051551 -0.021868 -0.318519 -0.113519[0m
[0m[ INFO] [1528186053.690251680]: PID_y PID_y PID_y -0.104255 -0.028562 -0.051551 -0.021868 -0.318519 -0.113519[0m
[0m[ INFO] [1528186053.690278284]: 1 0.008715 42248.425781 [0m
[0m[ INFO] [1528186053.696496176]: PID_x PID_x PID_x -0.084258 -0.025955 -0.051551 -0.021868 -0.250921 -0.088701[0m
[0m[ INFO] [1528186053.696515013]: PID_y PID_y PID_y -0.084258 -0.025955 -0.051551 -0.021868 -0.250921 -0.088701[0m
[0m[ INFO] [1528186053.696537439]: 1 0.008715 41103.636719 [0m
[0m[ INFO] [1528186053.703817952]: PID_x PID_x PID_x -0.142241 -0.034616 -0.057151 -0.023874 -0.404721 -0.143802[0m
[0m[ INFO] [1528186053.703856946]: PID_y PID_y PID_y -0.142241 -0.034616 -0.057151 -0.023874 -0.404721 -0.143802[0m
[0m[ INFO] [1528186053.703898478]: 1 0.009770 43561.605469 [0m
[0m[ INFO] [1528186053.710121056]: PID_x PID_x PID_x -0.087110 -0.027785 -0.057151 -0.023874 -0.240150 -0.086770[0m
[0m[ INFO] [1528186053.710150293]: PID_y PID_y PID_y -0.087110 -0.027785 -0.057151 -0.023874 -0.240150 -0.086770[0m
[0m[ INFO] [1528186053.710183129]: 1 0.009770 41119.929688 [0m
[0m[ INFO] [1528186053.717391742]: PID_x PID_x PID_x -0.147753 -0.036145 -0.063111 -0.025844 -0.403654 -0.140816[0m
[0m[ INFO] [1528186053.717407660]: PID_y PID_y PID_y -0.147753 -0.036145 -0.063111 -0.025844 -0.403654 -0.140816[0m
[0m[ INFO] [1528186053.717424677]: 1 0.011021 44069.070312 [0m
[0m[ INFO] [1528186053.723672591]: PID_x PID_x PID_x -0.115413 -0.032033 -0.063111 -0.025844 -0.317304 -0.109148[0m
[0m[ INFO] [1528186053.723693825]: PID_y PID_y PID_y -0.115413 -0.032033 -0.063111 -0.025844 -0.317304 -0.109148[0m
[0m[ INFO] [1528186053.723713414]: 1 0.011021 41139.214844 [0m
[0m[ INFO] [1528186053.729864022]: PID_x PID_x PID_x -0.155497 -0.037853 -0.066134 -0.026952 -0.414757 -0.144859[0m
[0m[ INFO] [1528186053.729883856]: PID_y PID_y PID_y -0.155497 -0.037853 -0.066134 -0.026952 -0.414757 -0.144859[0m
[0m[ INFO] [1528186053.729901470]: 1 0.011592 42716.406250 [0m
[0m[ INFO] [1528186053.737252677]: PID_x PID_x PID_x -0.101510 -0.031137 -0.066134 -0.026952 -0.260958 -0.089758[0m
[0m[ INFO] [1528186053.737299009]: PID_y PID_y PID_y -0.101510 -0.031137 -0.066134 -0.026952 -0.260958 -0.089758[0m
[0m[ INFO] [1528186053.737329709]: 1 0.011592 41148.332031 [0m
[0m[ INFO] [1528186053.743601256]: PID_x PID_x PID_x -0.133529 -0.036794 -0.069065 -0.028200 -0.352268 -0.128627[0m
[0m[ INFO] [1528186053.743624899]: PID_y PID_y PID_y -0.133529 -0.036794 -0.069065 -0.028200 -0.352268 -0.128627[0m
[0m[ INFO] [1528186053.743679463]: 1 0.012157 42671.539062 [0m
[0m[ INFO] [1528186053.749841351]: PID_x PID_x PID_x -0.115648 -0.035228 -0.072203 -0.029227 -0.289192 -0.107475[0m
[0m[ INFO] [1528186053.749861721]: PID_y PID_y PID_y -0.115648 -0.035228 -0.072203 -0.029227 -0.289192 -0.107475[0m
[0m[ INFO] [1528186053.749884167]: 1 0.012738 42753.761719 [0m
[0m[ INFO] [1528186053.757115440]: PID_x PID_x PID_x -0.148918 -0.039787 -0.075369 -0.030247 -0.376275 -0.135519[0m
[0m[ INFO] [1528186053.757144581]: PID_y PID_y PID_y -0.148918 -0.039787 -0.075369 -0.030247 -0.376275 -0.135519[0m
[0m[ INFO] [1528186053.757171251]: 1 0.013417 42762.863281 [0m
[0m[ INFO] [1528186053.763394845]: PID_x PID_x PID_x -0.156181 -0.041185 -0.078736 -0.031418 -0.386111 -0.137121[0m
[0m[ INFO] [1528186053.763415679]: PID_y PID_y PID_y -0.156181 -0.041185 -0.078736 -0.031418 -0.386111 -0.137121[0m
[0m[ INFO] [1528186053.763439331]: 1 0.013828 42297.558594 [0m
[0m[ INFO] [1528186053.771375970]: PID_x PID_x PID_x -0.156181 -0.041185 -0.078736 -0.031418 -0.386111 -0.137121[0m
[0m[ INFO] [1528186053.771679748]: PID_y PID_y PID_y -0.156181 -0.041185 -0.078736 -0.031418 -0.386111 -0.137121[0m
[0m[ INFO] [1528186053.771715307]: 1 0.013828 41183.468750 [0m
[0m[ INFO] [1528186053.777153826]: PID_x PID_x PID_x -0.226689 -0.051226 -0.085359 -0.033884 -0.521594 -0.182709[0m
[0m[ INFO] [1528186053.777172454]: PID_y PID_y PID_y -0.226689 -0.051226 -0.085359 -0.033884 -0.521594 -0.182709[0m
[0m[ INFO] [1528186053.777189576]: 1 0.014596 43575.335938 [0m
[0m[ INFO] [1528186053.783846087]: PID_x PID_x PID_x -0.177505 -0.045544 -0.085359 -0.033884 -0.421166 -0.149814[0m
[0m[ INFO] [1528186053.783863889]: PID_y PID_y PID_y -0.177505 -0.045544 -0.085359 -0.033884 -0.421166 -0.149814[0m
[0m[ INFO] [1528186053.783885242]: 1 0.014596 41195.601562 [0m
[0m[ INFO] [1528186053.790072476]: PID_x PID_x PID_x -0.188666 -0.048750 -0.088618 -0.035133 -0.438853 -0.161904[0m
[0m[ INFO] [1528186053.790092644]: PID_y PID_y PID_y -0.188666 -0.048750 -0.088618 -0.035133 -0.438853 -0.161904[0m
[0m[ INFO] [1528186053.790114276]: 1 0.015082 42531.250000 [0m
[0m[ INFO] [1528186053.797318193]: PID_x PID_x PID_x -0.186103 -0.049487 -0.092027 -0.036376 -0.425553 -0.158866[0m
[0m[ INFO] [1528186053.797336303]: PID_y PID_y PID_y -0.186103 -0.049487 -0.092027 -0.036376 -0.425553 -0.158866[0m
[0m[ INFO] [1528186053.797363473]: 1 0.015498 42184.578125 [0m
[0m[ INFO] [1528186053.803588695]: PID_x PID_x PID_x -0.245702 -0.057137 -0.095523 -0.037487 -0.537675 -0.194491[0m
[0m[ INFO] [1528186053.803630791]: PID_y PID_y PID_y -0.245702 -0.057137 -0.095523 -0.037487 -0.537675 -0.194491[0m
[0m[ INFO] [1528186053.803748969]: 1 0.015808 42052.226562 [0m
[0m[ INFO] [1528186053.809991301]: PID_x PID_x PID_x -0.145730 -0.043777 -0.095523 -0.037487 -0.310882 -0.110035[0m
[0m[ INFO] [1528186053.810010515]: PID_y PID_y PID_y -0.145730 -0.043777 -0.095523 -0.037487 -0.310882 -0.110035[0m
[0m[ INFO] [1528186053.810034147]: 1 0.015808 41215.207031 [0m
[0m[ INFO] [1528186053.817258987]: PID_x PID_x PID_x -0.184526 -0.049876 -0.098971 -0.038795 -0.405825 -0.146053[0m
[0m[ INFO] [1528186053.817286099]: PID_y PID_y PID_y -0.184526 -0.049876 -0.098971 -0.038795 -0.405825 -0.146053[0m
[0m[ INFO] [1528186053.817315313]: 1 0.016512 42869.425781 [0m
[0m[ INFO] [1528186053.823511459]: PID_x PID_x PID_x -0.192512 -0.049050 -0.102570 -0.039682 -0.416098 -0.134285[0m
[0m[ INFO] [1528186053.823538984]: PID_y PID_y PID_y -0.192512 -0.049050 -0.102570 -0.039682 -0.416098 -0.134285[0m
[0m[ INFO] [1528186053.823567495]: 1 0.016942 42404.417969 [0m
[0m[ INFO] [1528186053.830759462]: PID_x PID_x PID_x -0.195511 -0.051354 -0.105943 -0.041139 -0.415232 -0.140227[0m
[0m[ INFO] [1528186053.830792377]: PID_y PID_y PID_y -0.195511 -0.051354 -0.105943 -0.041139 -0.415232 -0.140227[0m
[0m[ INFO] [1528186053.830835773]: 1 0.017554 42676.304688 [0m
[0m[ INFO] [1528186053.837231488]: PID_x PID_x PID_x -0.198788 -0.052643 -0.109535 -0.042313 -0.414501 -0.141017[0m
[0m[ INFO] [1528186053.837368890]: PID_y PID_y PID_y -0.198788 -0.052643 -0.109535 -0.042313 -0.414501 -0.141017[0m
[0m[ INFO] [1528186053.837420781]: 1 0.018475 43636.589844 [0m
[0m[ INFO] [1528186053.843645321]: PID_x PID_x PID_x -0.198788 -0.052643 -0.109535 -0.042313 -0.414501 -0.141017[0m
[0m[ INFO] [1528186053.843665014]: PID_y PID_y PID_y -0.198788 -0.052643 -0.109535 -0.042313 -0.414501 -0.141017[0m
