[0m[ INFO] [1528185988.490775823]: Takeoff requested![0m
[0m[ INFO] [1528185993.509703282]: 0.004745 0.049526 0.005124 1[0m
[0m[ INFO] [1528186055.603374653]: PID_x PID_x PID_x 0.059594 0.025051 0.082012 0.015756 -0.207733 0.133766[0m
[0m[ INFO] [1528186055.603388189]: PID_y PID_y PID_y 0.059594 0.025051 0.082012 0.015756 -0.207733 0.133766[0m
[0m[ INFO] [1528186055.603403511]: 1 -0.002712 42924.542969 [0m
[0m[ INFO] [1528186055.609639495]: PID_x PID_x PID_x 0.066761 0.022685 0.082012 0.015756 -0.171341 0.115494[0m
[0m[ INFO] [1528186055.609656940]: PID_y PID_y PID_y 0.066761 0.022685 0.082012 0.015756 -0.171341 0.115494[0m
[0m[ INFO] [1528186055.609673528]: 1 -0.002712 43889.570312 [0m
[0m[ INFO] [1528186055.616842092]: PID_x PID_x PID_x 0.064260 0.023858 0.080475 0.016744 -0.176672 0.117022[0m
[0m[ INFO] [1528186055.616859679]: PID_y PID_y PID_y 0.064260 0.023858 0.080475 0.016744 -0.176672 0.117022[0m
[0m[ INFO] [1528186055.616872999]: 1 -0.002597 44161.660156 [0m
[0m[ INFO] [1528186055.623045514]: PID_x PID_x PID_x 0.061539 0.025091 0.078775 0.017763 -0.182148 0.118772[0m
[0m[ INFO] [1528186055.623061596]: PID_y PID_y PID_y 0.061539 0.025091 0.078775 0.017763 -0.182148 0.118772[0m
[0m[ INFO] [1528186055.623074790]: 1 -0.002858 43172.636719 [0m
[0m[ INFO] [1528186055.630329218]: PID_x PID_x PID_x 0.059271 0.026617 0.077119 0.018987 -0.185361 0.121193[0m
[0m[ INFO] [1528186055.630357537]: PID_y PID_y PID_y 0.059271 0.026617 0.077119 0.018987 -0.185361 0.121193[0m
[0m[ INFO] [1528186055.630384914]: 1 -0.003011 43528.496094 [0m
[0m[ INFO] [1528186055.636559442]: PID_x PID_x PID_x 0.066472 0.023583 0.077119 0.018987 -0.143168 0.094062[0m
[0m[ INFO] [1528186055.636585248]: PID_y PID_y PID_y 0.066472 0.023583 0.077119 0.018987 -0.143168 0.094062[0m
[0m[ INFO] [1528186055.636616320]: 1 -0.003011 43884.808594 [0m
[0m[ INFO] [1528186055.642832250]: PID_x PID_x PID_x 0.055699 0.029009 0.075499 0.020128 -0.195232 0.130745[0m
[0m[ INFO] [1528186055.642858727]: PID_y PID_y PID_y 0.055699 0.029009 0.075499 0.020128 -0.195232 0.130745[0m
[0m[ INFO] [1528186055.642880671]: 1 -0.003361 42928.320312 [0m
[0m[ INFO] [1528186055.650060358]: PID_x PID_x PID_x 0.052888 0.031002 0.073757 0.021334 -0.200435 0.136428[0m
[0m[ INFO] [1528186055.650080298]: PID_y PID_y PID_y 0.052888 0.031002 0.073757 0.021334 -0.200435 0.136428[0m
[0m[ INFO] [1528186055.650096383]: 1 -0.003547 43437.835938 [0m
[0m[ INFO] [1528186055.656256145]: PID_x PID_x PID_x 0.050408 0.033114 0.071954 0.022547 -0.203657 0.142629[0m
[0m[ INFO] [1528186055.656271887]: PID_y PID_y PID_y 0.050408 0.033114 0.071954 0.022547 -0.203657 0.142629[0m
[0m[ INFO] [1528186055.656286891]: 1 -0.003426 44211.070312 [0m
[0m[ INFO] [1528186055.663442767]: PID_x PID_x PID_x 0.048047 0.034178 0.070210 0.023730 -0.206555 0.141816[0m
[0m[ INFO] [1528186055.663458343]: PID_y PID_y PID_y 0.048047 0.034178 0.070210 0.023730 -0.206555 0.141816[0m
[0m[ INFO] [1528186055.663472476]: 1 -0.003398 43946.449219 [0m
[0m[ INFO] [1528186055.669650293]: PID_x PID_x PID_x 0.031546 0.042089 0.068358 0.024964 -0.266203 0.181564[0m
[0m[ INFO] [1528186055.669665514]: PID_y PID_y PID_y 0.031546 0.042089 0.068358 0.024964 -0.266203 0.181564[0m
[0m[ INFO] [1528186055.669678800]: 1 -0.003297 44156.496094 [0m
[0m[ INFO] [1528186055.676835868]: PID_x PID_x PID_x 0.030094 0.044234 0.066536 0.026414 -0.264858 0.185214[0m
[0m[ INFO] [1528186055.676850780]: PID_y PID_y PID_y 0.030094 0.044234 0.066536 0.026414 -0.264858 0.185214[0m
[0m[ INFO] [1528186055.676866474]: 1 -0.003075 44407.984375 [0m
[0m[ INFO] [1528186055.683063678]: PID_x PID_x PID_x 0.042081 0.038430 0.066536 0.026414 -0.216969 0.152087[0m
[0m[ INFO] [1528186055.683081812]: PID_y PID_y PID_y 0.042081 0.038430 0.066536 0.026414 -0.216969 0.152087[0m
[0m[ INFO] [1528186055.683097834]: 1 -0.003075 43883.308594 [0m
[0m[ INFO] [1528186055.690362543]: PID_x PID_x PID_x 0.042246 0.039178 0.064744 0.027709 -0.208103 0.148585[0m
[0m[ INFO] [1528186055.690382127]: PID_y PID_y PID_y 0.042246 0.039178 0.064744 0.027709 -0.208103 0.148585[0m
[0m[ INFO] [1528186055.690396326]: 1 -0.002861 44383.902344 [0m
[0m[ INFO] [1528186055.696653968]: PID_x PID_x PID_x 0.051519 0.034655 0.064744 0.027709 -0.159553 0.115632[0m
[0m[ INFO] [1528186055.696678552]: PID_y PID_y PID_y 0.051519 0.034655 0.064744 0.027709 -0.159553 0.115632[0m
[0m[ INFO] [1528186055.696701133]: 1 -0.002861 43886.378906 [0m
[0m[ INFO] [1528186055.702861551]: PID_x PID_x PID_x 0.034299 0.045227 0.060805 0.030585 -0.225887 0.167887[0m
[0m[ INFO] [1528186055.702878261]: PID_y PID_y PID_y 0.034299 0.045227 0.060805 0.030585 -0.225887 0.167887[0m
[0m[ INFO] [1528186055.702896644]: 1 -0.002533 44791.953125 [0m
[0m[ INFO] [1528186055.710111257]: PID_x PID_x PID_x 0.044866 0.039037 0.060805 0.030585 -0.175168 0.127555[0m
[0m[ INFO] [1528186055.710152738]: PID_y PID_y PID_y 0.044866 0.039037 0.060805 0.030585 -0.175168 0.127555[0m
[0m[ INFO] [1528186055.710180362]: 1 -0.002533 43891.187500 [0m
[0m[ INFO] [1528186055.716387805]: PID_x PID_x PID_x 0.030798 0.047122 0.058985 0.031951 -0.232938 0.170892[0m
[0m[ INFO] [1528186055.716406944]: PID_y PID_y PID_y 0.030798 0.047122 0.058985 0.031951 -0.232938 0.170892[0m
[0m[ INFO] [1528186055.716425364]: 1 -0.002271 44607.753906 [0m
[0m[ INFO] [1528186055.723573157]: PID_x PID_x PID_x 0.025745 0.050063 0.056798 0.033506 -0.244494 0.178531[0m
[0m[ INFO] [1528186055.723587884]: PID_y PID_y PID_y 0.025745 0.050063 0.056798 0.033506 -0.244494 0.178531[0m
[0m[ INFO] [1528186055.723601534]: 1 -0.002276 43881.410156 [0m
[0m[ INFO] [1528186055.729760809]: PID_x PID_x PID_x 0.005079 0.061530 0.054792 0.034977 -0.309350 0.226085[0m
[0m[ INFO] [1528186055.729776332]: PID_y PID_y PID_y 0.005079 0.061530 0.054792 0.034977 -0.309350 0.226085[0m
[0m[ INFO] [1528186055.729808596]: 1 -0.001873 45006.000000 [0m
[0m[ INFO] [1528186055.736995840]: PID_x PID_x PID_x 0.023100 0.051986 0.052779 0.036394 -0.239022 0.173251[0m
[0m[ INFO] [1528186055.737011058]: PID_y PID_y PID_y 0.023100 0.051986 0.052779 0.036394 -0.239022 0.173251[0m
[0m[ INFO] [1528186055.737025959]: 1 -0.001737 44223.085938 [0m
[0m[ INFO] [1528186055.743214418]: PID_x PID_x PID_x 0.000897 0.064221 0.050599 0.037990 -0.309316 0.224711[0m
[0m[ INFO] [1528186055.743231993]: PID_y PID_y PID_y 0.000897 0.064221 0.050599 0.037990 -0.309316 0.224711[0m
[0m[ INFO] [1528186055.743261288]: 1 -0.001532 44465.621094 [0m
[0m[ INFO] [1528186055.750465122]: PID_x PID_x PID_x 0.017728 0.055079 0.050599 0.037990 -0.251546 0.181373[0m
[0m[ INFO] [1528186055.750484590]: PID_y PID_y PID_y 0.017728 0.055079 0.050599 0.037990 -0.251546 0.181373[0m
[0m[ INFO] [1528186055.750508645]: 1 -0.001532 43905.925781 [0m
[0m[ INFO] [1528186055.756700321]: PID_x PID_x PID_x 0.012863 0.057272 0.048393 0.039456 -0.261524 0.185193[0m
[0m[ INFO] [1528186055.756718764]: PID_y PID_y PID_y 0.012863 0.057272 0.048393 0.039456 -0.261524 0.185193[0m
[0m[ INFO] [1528186055.756741318]: 1 -0.001381 44322.128906 [0m
[0m[ INFO] [1528186055.762961943]: PID_x PID_x PID_x 0.011979 0.058986 0.046486 0.040973 -0.257734 0.186216[0m
[0m[ INFO] [1528186055.762984187]: PID_y PID_y PID_y 0.011979 0.058986 0.046486 0.040973 -0.257734 0.186216[0m
[0m[ INFO] [1528186055.763003228]: 1 -0.001143 44556.324219 [0m
[0m[ INFO] [1528186055.770180021]: PID_x PID_x PID_x 0.025272 0.052205 0.046486 0.040973 -0.202082 0.147048[0m
[0m[ INFO] [1528186055.770198168]: PID_y PID_y PID_y 0.025272 0.052205 0.046486 0.040973 -0.202082 0.147048[0m
[0m[ INFO] [1528186055.770213793]: 1 -0.001143 43911.683594 [0m
[0m[ INFO] [1528186055.776446397]: PID_x PID_x PID_x 0.022638 0.053876 0.044239 0.042587 -0.203919 0.147412[0m
[0m[ INFO] [1528186055.776488280]: PID_y PID_y PID_y 0.022638 0.053876 0.044239 0.042587 -0.203919 0.147412[0m
[0m[ INFO] [1528186055.776527058]: 1 -0.000884 44615.992188 [0m
[0m[ INFO] [1528186055.782927140]: PID_x PID_x PID_x 0.005317 0.063185 0.042203 0.044038 -0.266470 0.191986[0m
[0m[ INFO] [1528186055.782947259]: PID_y PID_y PID_y 0.005317 0.063185 0.042203 0.044038 -0.266470 0.191986[0m
[0m[ INFO] [1528186055.782976884]: 1 -0.000671 44478.738281 [0m
[0m[ INFO] [1528186055.790139813]: PID_x PID_x PID_x 0.005684 0.065090 0.039990 0.045769 -0.256981 0.192857[0m
[0m[ INFO] [1528186055.790158828]: PID_y PID_y PID_y 0.005684 0.065090 0.039990 0.045769 -0.256981 0.192857[0m
[0m[ INFO] [1528186055.790177010]: 1 -0.000253 44909.179688 [0m
[0m[ INFO] [1528186055.796336605]: PID_x PID_x PID_x 0.020051 0.056583 0.039990 0.045769 -0.195915 0.144279[0m
[0m[ INFO] [1528186055.796355557]: PID_y PID_y PID_y 0.020051 0.056583 0.039990 0.045769 -0.195915 0.144279[0m
[0m[ INFO] [1528186055.796381990]: 1 -0.000253 43924.976562 [0m
[0m[ INFO] [1528186055.803612432]: PID_x PID_x PID_x -0.016593 0.074660 0.035590 0.048657 -0.316943 0.223733[0m
[0m[ INFO] [1528186055.803630182]: PID_y PID_y PID_y -0.016593 0.074660 0.035590 0.048657 -0.316943 0.223733[0m
[0m[ INFO] [1528186055.803648387]: 1 0.000358 45364.472656 [0m
[0m[ INFO] [1528186055.809907828]: PID_x PID_x PID_x 0.004457 0.064009 0.035590 0.048657 -0.244811 0.171909[0m
[0m[ INFO] [1528186055.809923156]: PID_y PID_y PID_y 0.004457 0.064009 0.035590 0.048657 -0.244811 0.171909[0m
[0m[ INFO] [1528186055.809936841]: 1 0.000358 43934.171875 [0m
[0m[ INFO] [1528186055.817128052]: PID_x PID_x PID_x 0.003562 0.064869 0.033507 0.050136 -0.240092 0.168406[0m
[0m[ INFO] [1528186055.817147738]: PID_y PID_y PID_y 0.003562 0.064869 0.033507 0.050136 -0.240092 0.168406[0m
[0m[ INFO] [1528186055.817169260]: 1 0.000899 45214.875000 [0m
[0m[ INFO] [1528186055.823362099]: PID_x PID_x PID_x -0.000758 0.066066 0.031334 0.051585 -0.248549 0.166961[0m
[0m[ INFO] [1528186055.823379963]: PID_y PID_y PID_y -0.000758 0.066066 0.031334 0.051585 -0.248549 0.166961[0m
[0m[ INFO] [1528186055.823411787]: 1 0.001284 44995.703125 [0m
[0m[ INFO] [1528186055.829604219]: PID_x PID_x PID_x -0.024085 0.076971 0.029107 0.053067 -0.319990 0.214510[0m
[0m[ INFO] [1528186055.829623073]: PID_y PID_y PID_y -0.024085 0.076971 0.029107 0.053067 -0.319990 0.214510[0m
[0m[ INFO] [1528186055.829643875]: 1 0.001625 44883.882812 [0m
[0m[ INFO] [1528186055.836832910]: PID_x PID_x PID_x 0.008542 0.062543 0.029107 0.053067 -0.198962 0.135057[0m
[0m[ INFO] [1528186055.836853185]: PID_y PID_y PID_y 0.008542 0.062543 0.029107 0.053067 -0.198962 0.135057[0m
[0m[ INFO] [1528186055.836875389]: 1 0.001625 43953.296875 [0m
[0m[ INFO] [1528186055.843095141]: PID_x PID_x PID_x -0.033239 0.083897 0.024867 0.056082 -0.334446 0.231395[0m
[0m[ INFO] [1528186055.843116297]: PID_y PID_y PID_y -0.033239 0.083897 0.024867 0.056082 -0.334446 0.231395[0m
[0m[ INFO] [1528186055.843147031]: 1 0.002523 46404.882812 [0m
[0m[ INFO] [1528186055.850358114]: PID_x PID_x PID_x -0.014881 0.074899 0.024867 0.056082 -0.276614 0.190324[0m
[0m[ INFO] [1528186055.850375447]: PID_y PID_y PID_y -0.014881 0.074899 0.024867 0.056082 -0.276614 0.190324[0m
[0m[ INFO] [1528186055.850390159]: 1 0.002523 43966.890625 [0m
[0m[ INFO] [1528186055.856575900]: PID_x PID_x PID_x -0.017287 0.075818 0.022672 0.057457 -0.277346 0.188001[0m
[0m[ INFO] [1528186055.856592439]: PID_y PID_y PID_y -0.017287 0.075818 0.022672 0.057457 -0.277346 0.188001[0m
[0m[ INFO] [1528186055.856605972]: 1 0.002840 44836.648438 [0m
[0m[ INFO] [1528186055.863784396]: PID_x PID_x PID_x -0.013859 0.075300 0.020785 0.058816 -0.258240 0.178135[0m
[0m[ INFO] [1528186055.863799374]: PID_y PID_y PID_y -0.013859 0.075300 0.020785 0.058816 -0.258240 0.178135[0m
[0m[ INFO] [1528186055.863813340]: 1 0.003205 44839.906250 [0m
[0m[ INFO] [1528186055.869983437]: PID_x PID_x PID_x -0.013859 0.075300 0.020785 0.058816 -0.258240 0.178135[0m
[0m[ INFO] [1528186055.869996416]: PID_y PID_y PID_y -0.013859 0.075300 0.020785 0.058816 -0.258240 0.178135[0m
[0m[ INFO] [1528186055.870008990]: 1 0.003205 43977.335938 [0m
[0m[ INFO] [1528186055.876125072]: PID_x PID_x PID_x -0.001916 0.068732 0.018478 0.060228 -0.198141 0.127952[0m
[0m[ INFO] [1528186055.876141428]: PID_y PID_y PID_y -0.001916 0.068732 0.018478 0.060228 -0.198141 0.127952[0m
[0m[ INFO] [1528186055.876157823]: 1 0.003541 44910.707031 [0m
[0m[ INFO] [1528186055.883347915]: PID_x PID_x PID_x -0.016932 0.075627 0.016474 0.061552 -0.253589 0.164598[0m
[0m[ INFO] [1528186055.883368653]: PID_y PID_y PID_y -0.016932 0.075627 0.016474 0.061552 -0.253589 0.164598[0m
[0m[ INFO] [1528186055.883383932]: 1 0.003884 44795.394531 [0m
[0m[ INFO] [1528186055.889595578]: PID_x PID_x PID_x -0.016286 0.076988 0.014580 0.062929 -0.243756 0.164508[0m
[0m[ INFO] [1528186055.889610377]: PID_y PID_y PID_y -0.016286 0.076988 0.014580 0.062929 -0.243756 0.164508[0m
[0m[ INFO] [1528186055.889625940]: 1 0.004153 44725.226562 [0m
[0m[ INFO] [1528186055.896834213]: PID_x PID_x PID_x -0.023321 0.077888 0.012065 0.064210 -0.260993 0.162266[0m
[0m[ INFO] [1528186055.896851555]: PID_y PID_y PID_y -0.023321 0.077888 0.012065 0.064210 -0.260993 0.162266[0m
[0m[ INFO] [1528186055.896867470]: 1 0.004577 44992.812500 [0m
[0m[ INFO] [1528186055.903046069]: PID_x PID_x PID_x -0.042609 0.087416 0.010260 0.065545 -0.319017 0.205184[0m
[0m[ INFO] [1528186055.903062980]: PID_y PID_y PID_y -0.042609 0.087416 0.010260 0.065545 -0.319017 0.205184[0m
[0m[ INFO] [1528186055.903077186]: 1 0.004990 45135.355469 [0m
[0m[ INFO] [1528186055.910365157]: PID_x PID_x PID_x -0.020575 0.078683 0.010260 0.065545 -0.243633 0.159029[0m
[0m[ INFO] [1528186055.910391648]: PID_y PID_y PID_y -0.020575 0.078683 0.010260 0.065545 -0.243633 0.159029[0m
[0m[ INFO] [1528186055.910422953]: 1 0.004990 44004.730469 [0m
[0m[ INFO] [1528186055.916623143]: PID_x PID_x PID_x -0.023614 0.080259 0.008363 0.066772 -0.248103 0.161128[0m
[0m[ INFO] [1528186055.916644035]: PID_y PID_y PID_y -0.023614 0.080259 0.008363 0.066772 -0.248103 0.161128[0m
[0m[ INFO] [1528186055.916690240]: 1 0.005453 45266.613281 [0m
[0m[ INFO] [1528186055.922868242]: PID_x PID_x PID_x -0.026771 0.080186 0.006330 0.067917 -0.252429 0.153679[0m
[0m[ INFO] [1528186055.922884894]: PID_y PID_y PID_y -0.026771 0.080186 0.006330 0.067917 -0.252429 0.153679[0m
[0m[ INFO] [1528186055.922900386]: 1 0.005872 45163.023438 [0m
[0m[ INFO] [1528186055.930133013]: PID_x PID_x PID_x -0.025987 0.081684 0.004217 0.069242 -0.241125 0.154761[0m
[0m[ INFO] [1528186055.930150318]: PID_y PID_y PID_y -0.025987 0.081684 0.004217 0.069242 -0.241125 0.154761[0m
[0m[ INFO] [1528186055.930167264]: 1 0.006546 45604.562500 [0m
[0m[ INFO] [1528186055.936374698]: PID_x PID_x PID_x -0.013199 0.075740 0.004217 0.069242 -0.183101 0.111843[0m
[0m[ INFO] [1528186055.936389931]: PID_y PID_y PID_y -0.013199 0.075740 0.004217 0.069242 -0.183101 0.111843[0m
[0m[ INFO] [1528186055.936403862]: 1 0.006546 44028.617188 [0m
[0m[ INFO] [1528186055.943614268]: PID_x PID_x PID_x -0.026162 0.080580 0.002367 0.070286 -0.234348 0.140770[0m
[0m[ INFO] [1528186055.943640798]: PID_y PID_y PID_y -0.026162 0.080580 0.002367 0.070286 -0.234348 0.140770[0m
[0m[ INFO] [1528186055.943665761]: 1 0.007087 45305.480469 [0m
[0m[ INFO] [1528186055.949868417]: PID_x PID_x PID_x -0.026851 0.081995 0.000627 0.071535 -0.229992 0.141901[0m
[0m[ INFO] [1528186055.949892611]: PID_y PID_y PID_y -0.026851 0.081995 0.000627 0.071535 -0.229992 0.141901[0m
[0m[ INFO] [1528186055.949917283]: 1 0.007735 45807.546875 [0m
[0m[ INFO] [1528186055.957126120]: PID_x PID_x PID_x -0.026856 0.081760 -0.001412 0.072545 -0.221312 0.133190[0m
[0m[ INFO] [1528186055.957152640]: PID_y PID_y PID_y -0.026856 0.081760 -0.001412 0.072545 -0.221312 0.133190[0m
[0m[ INFO] [1528186055.957174843]: 1 0.008515 45887.007812 [0m
[0m[ INFO] [1528186055.963387572]: PID_x PID_x PID_x -0.027247 0.082407 -0.003058 0.073593 -0.215788 0.130256[0m
[0m[ INFO] [1528186055.963417965]: PID_y PID_y PID_y -0.027247 0.082407 -0.003058 0.073593 -0.215788 0.130256[0m
[0m[ INFO] [1528186055.963450980]: 1 0.008989 45351.429688 [0m
[0m[ INFO] [1528186055.969705474]: PID_x PID_x PID_x -0.027247 0.082407 -0.003058 0.073593 -0.215788 0.130256[0m
[0m[ INFO] [1528186055.969728448]: PID_y PID_y PID_y -0.027247 0.082407 -0.003058 0.073593 -0.215788 0.130256[0m
[0m[ INFO] [1528186055.969748437]: 1 0.008989 44066.230469 [0m
[0m[ INFO] [1528186055.976979731]: PID_x PID_x PID_x -0.041855 0.088359 -0.006549 0.075603 -0.260700 0.156696[0m
[0m[ INFO] [1528186055.977010418]: PID_y PID_y PID_y -0.041855 0.088359 -0.006549 0.075603 -0.260700 0.156696[0m
[0m[ INFO] [1528186055.977041565]: 1 0.009993 46425.464844 [0m
[0m[ INFO] [1528186055.983273053]: PID_x PID_x PID_x -0.028410 0.082693 -0.006549 0.075603 -0.205139 0.116818[0m
[0m[ INFO] [1528186055.983292765]: PID_y PID_y PID_y -0.028410 0.082693 -0.006549 0.075603 -0.205139 0.116818[0m
[0m[ INFO] [1528186055.983338839]: 1 0.009993 44081.769531 [0m
[0m[ INFO] [1528186055.989447322]: PID_x PID_x PID_x -0.029903 0.083881 -0.008262 0.076533 -0.204106 0.118928[0m
[0m[ INFO] [1528186055.989463869]: PID_y PID_y PID_y -0.029903 0.083881 -0.008262 0.076533 -0.204106 0.118928[0m
[0m[ INFO] [1528186055.989484117]: 1 0.010548 45617.871094 [0m
[0m[ INFO] [1528186055.996690818]: PID_x PID_x PID_x -0.030346 0.083669 -0.009953 0.077415 -0.198135 0.109725[0m
[0m[ INFO] [1528186055.996712004]: PID_y PID_y PID_y -0.030346 0.083669 -0.009953 0.077415 -0.198135 0.109725[0m
[0m[ INFO] [1528186055.996731961]: 1 0.010657 44348.253906 [0m
[0m[ INFO] [1528186056.002944021]: PID_x PID_x PID_x -0.042165 0.088292 -0.011374 0.078319 -0.243461 0.138559[0m
[0m[ INFO] [1528186056.002960089]: PID_y PID_y PID_y -0.042165 0.088292 -0.011374 0.078319 -0.243461 0.138559[0m
[0m[ INFO] [1528186056.002974797]: 1 0.011054 45179.863281 [0m
[0m[ INFO] [1528186056.010202656]: PID_x PID_x PID_x -0.022645 0.081914 -0.011374 0.078319 -0.147301 0.083192[0m
[0m[ INFO] [1528186056.010221926]: PID_y PID_y PID_y -0.022645 0.081914 -0.011374 0.078319 -0.147301 0.083192[0m
[0m[ INFO] [1528186056.010258509]: 1 0.011054 44098.699219 [0m
[0m[ INFO] [1528186056.016480771]: PID_x PID_x PID_x -0.032368 0.086226 -0.012836 0.079325 -0.193909 0.115259[0m
[0m[ INFO] [1528186056.016503035]: PID_y PID_y PID_y -0.032368 0.086226 -0.012836 0.079325 -0.193909 0.115259[0m
[0m[ INFO] [1528186056.016521741]: 1 0.011203 44505.019531 [0m
[0m[ INFO] [1528186056.023690994]: PID_x PID_x PID_x -0.030705 0.085673 -0.014251 0.080013 -0.177973 0.104378[0m
[0m[ INFO] [1528186056.023709702]: PID_y PID_y PID_y -0.030705 0.085673 -0.014251 0.080013 -0.177973 0.104378[0m
[0m[ INFO] [1528186056.023732284]: 1 0.011309 44352.507812 [0m
[0m[ INFO] [1528186056.029922996]: PID_x PID_x PID_x -0.033624 0.086390 -0.015913 0.080762 -0.184645 0.104085[0m
[0m[ INFO] [1528186056.029955277]: PID_y PID_y PID_y -0.033624 0.086390 -0.015913 0.080762 -0.184645 0.104085[0m
[0m[ INFO] [1528186056.029978903]: 1 0.011345 44202.980469 [0m
[0m[ INFO] [1528186056.036103735]: PID_x PID_x PID_x -0.025996 0.083704 -0.015913 0.080762 -0.139319 0.075251[0m
[0m[ INFO] [1528186056.036124242]: PID_y PID_y PID_y -0.025996 0.083704 -0.015913 0.080762 -0.139319 0.075251[0m
[0m[ INFO] [1528186056.036141840]: 1 0.011345 44104.089844 [0m
[0m[ INFO] [1528186056.043353922]: PID_x PID_x PID_x -0.033234 0.086458 -0.017220 0.081553 -0.175573 0.097172[0m
[0m[ INFO] [1528186056.043380116]: PID_y PID_y PID_y -0.033234 0.086458 -0.017220 0.081553 -0.175573 0.097172[0m
[0m[ INFO] [1528186056.043406330]: 1 0.011430 44304.089844 [0m
[0m[ INFO] [1528186056.049633661]: PID_x PID_x PID_x -0.033646 0.086764 -0.018531 0.082392 -0.170576 0.091740[0m
[0m[ INFO] [1528186056.049653857]: PID_y PID_y PID_y -0.033646 0.086764 -0.018531 0.082392 -0.170576 0.091740[0m
[0m[ INFO] [1528186056.049670221]: 1 0.011553 44440.390625 [0m
[0m[ INFO] [1528186056.056834404]: PID_x PID_x PID_x -0.035343 0.087362 -0.019994 0.083055 -0.171891 0.091049[0m
[0m[ INFO] [1528186056.056850877]: PID_y PID_y PID_y -0.035343 0.087362 -0.019994 0.083055 -0.171891 0.091049[0m
[0m[ INFO] [1528186056.056866667]: 1 0.011762 44604.164062 [0m
[0m[ INFO] [1528186056.063033592]: PID_x PID_x PID_x -0.034720 0.087750 -0.021303 0.083712 -0.160711 0.088168[0m
[0m[ INFO] [1528186056.063050167]: PID_y PID_y PID_y -0.034720 0.087750 -0.021303 0.083712 -0.160711 0.088168[0m
[0m[ INFO] [1528186056.063064615]: 1 0.011943 44610.460938 [0m
[0m[ INFO] [1528186056.070252381]: PID_x PID_x PID_x -0.034720 0.087750 -0.021303 0.083712 -0.160711 0.088168[0m
[0m[ INFO] [1528186056.070268645]: PID_y PID_y PID_y -0.034720 0.087750 -0.021303 0.083712 -0.160711 0.088168[0m
[0m[ INFO] [1528186056.070282380]: 1 0.011943 44114.449219 [0m
[0m[ INFO] [1528186056.076484477]: PID_x PID_x PID_x -0.035434 0.088415 -0.022365 0.084389 -0.158613 0.088028[0m
[0m[ INFO] [1528186056.076505183]: PID_y PID_y PID_y -0.035434 0.088415 -0.022365 0.084389 -0.158613 0.088028[0m
[0m[ INFO] [1528186056.076529830]: 1 0.012183 44772.261719 [0m
[0m[ INFO] [1528186056.083783790]: PID_x PID_x PID_x -0.035707 0.087931 -0.023654 0.084925 -0.152326 0.076075[0m
[0m[ INFO] [1528186056.083803051]: PID_y PID_y PID_y -0.035707 0.087931 -0.023654 0.084925 -0.152326 0.076075[0m
[0m[ INFO] [1528186056.083825325]: 1 0.012392 44609.066406 [0m
[0m[ INFO] [1528186056.090010804]: PID_x PID_x PID_x -0.035172 0.088331 -0.024614 0.085449 -0.142568 0.074488[0m
